soil_type,r,g,b,ph,ec
Red Sandy Loam - Fine Sandy Loam,159.92323406499946,96.00529246881528,84.55711723224988,6.616270797691262,0.26098317046617214
Red Sandy Loam - Fine Sandy Loam,162.87978920114097,92.16283282615208,86.30808967035726,6.3051126167598,0.14640316986016882
Red Sandy Loam - Fine Sandy Loam,164.90331704547745,96.48926003780713,89.64041445044214,6.020393319571897,0.11355567974496582
Red Sandy Loam - Fine Sandy Loam,159.6556432443458,91.28860902659808,85.1855959130372,6.8198326587568,0.1698055458440024
Red Sandy Loam - Fine Sandy Loam,160.75730321451925,94.75393857967411,76.17098167677791,6.602153043107565,0.21576785659822628
Red Sandy Loam - Fine Sandy Loam,160.3693670805434,106.59835722258913,75.18171984982742,6.72611271384012,0.24364331874572098
Red Sandy Loam - Fine Sandy Loam,166.88285251080828,101.72434397475874,79.52261082106902,6.590291039122876,0.11605763992124898
Red Sandy Loam - Fine Sandy Loam,157.86108716292773,109.05468744210697,78.23642134354927,6.0916928971338,0.23107068745790885
Red Sandy Loam - Fine Sandy Loam,157.25392374728287,91.12696384915195,73.7883666520702,6.393316347029912,0.10300569453255276
Red Sandy Loam - Fine Sandy Loam,166.48474718130447,103.24185292771872,85.63742971467927,6.768265567579617,0.14669434747783494
Red Sandy Loam - Fine Sandy Loam,155.92732801983786,109.55551595569563,71.13411013304408,6.539690014340372,0.1446520447579623
Red Sandy Loam - Fine Sandy Loam,152.0043761234929,93.54373011378078,77.94103634109324,6.5780207236366675,0.2010045181110362
Red Sandy Loam - Fine Sandy Loam,162.63202788542094,95.62465066936194,86.98392416633831,6.012493346044457,0.2486245080308768
Red Sandy Loam - Fine Sandy Loam,166.81272843898216,94.51435095101584,70.13149652340829,6.082018936586555,0.25374438279962497
Red Sandy Loam - Fine Sandy Loam,150.16888067412313,93.08217159291127,87.19598686714565,6.078909033273201,0.263062289339579
Red Sandy Loam - Fine Sandy Loam,167.09584252907027,102.3766322938184,70.52058146990656,6.726469587698565,0.2152878394628916
Red Sandy Loam - Fine Sandy Loam,163.24573018920896,97.95568647810225,70.01426128538107,6.500647892481545,0.15945095543339002
Red Sandy Loam - Fine Sandy Loam,155.7704021259164,96.38640312710022,88.75518246788927,6.769846010994496,0.18286194316515553
Red Sandy Loam - Fine Sandy Loam,160.99103257296463,94.23009233039136,76.24746243164917,6.72547322896922,0.22146543408012062
Red Sandy Loam - Fine Sandy Loam,164.6652338342828,93.34605737685114,70.95882629482979,6.65793331705682,0.21535781199271595
Red Sandy Loam - Coarse Sandy Loam,176.4530715525936,98.33250343269569,73.48541263661376,6.662035902139731,0.2562758518096439
Red Sandy Loam - Coarse Sandy Loam,168.34357292046383,94.23537844579818,74.29266926615273,6.5716006902996424,0.3735927325753183
Red Sandy Loam - Coarse Sandy Loam,163.01751925328813,90.44019381441638,79.78848130153179,6.976943733999741,0.29927644330289394
Red Sandy Loam - Coarse Sandy Loam,176.97820239616746,99.24556193057384,69.61942047996538,6.722243808095868,0.29416208847747594
Red Sandy Loam - Coarse Sandy Loam,174.7759913660537,96.64880195186157,78.62353118921506,6.576234867757226,0.2182501686819287
Red Sandy Loam - Coarse Sandy Loam,164.12986966334674,97.08790927278548,69.66478946258991,6.516225734020462,0.22648482522634572
Red Sandy Loam - Coarse Sandy Loam,173.65671373671194,99.34823064261431,68.49355096533777,6.954854874937272,0.317749397794557
Red Sandy Loam - Coarse Sandy Loam,179.9557313123282,84.87491641063319,79.71950009308976,6.643921872822778,0.21410260700727687
Red Sandy Loam - Coarse Sandy Loam,177.19197796687985,94.04402438454174,71.73316180678887,6.605964363530501,0.3591364368624199
Red Sandy Loam - Coarse Sandy Loam,179.3974401564664,94.49588759049924,66.498472887131,6.74930756818124,0.31030862928547626
Red Sandy Loam - Coarse Sandy Loam,177.9418779801392,96.7391359614031,71.61303755312484,6.559804669433495,0.3959304814903309
Red Sandy Loam - Coarse Sandy Loam,176.2863255088913,90.62327444610139,79.75230609837274,6.534180228511002,0.33955235301398945
Red Sandy Loam - Coarse Sandy Loam,161.99865009989364,82.7853660832827,61.4602478197563,6.575664282868839,0.34003788893316844
Red Sandy Loam - Coarse Sandy Loam,172.6920965845155,96.66536735943654,71.52788882963704,6.53110600494393,0.34433446540030765
Red Sandy Loam - Coarse Sandy Loam,168.69070220679353,80.36151007640385,66.74049773849937,6.503667011720927,0.39879187723029136
Red Sandy Loam - Coarse Sandy Loam,179.84588309322154,83.92427812499209,73.34100733201751,6.9656598479825185,0.2416902164267163
Red Sandy Loam - Coarse Sandy Loam,160.43648768705847,90.1987303416325,73.4893456769426,6.565457222661974,0.3942168262861453
Red Sandy Loam - Coarse Sandy Loam,169.6958837398211,89.53646090753006,62.82359410530386,6.570769602544904,0.25817352804080806
Red Sandy Loam - Coarse Sandy Loam,176.74957990156753,90.03766480704203,69.2729693946358,6.592475226341449,0.20586292663753503
Red Sandy Loam - Coarse Sandy Loam,163.65619386150755,95.97035219719605,69.75133337777498,6.920750002219408,0.31842286902199257
Red Sandy Loam - Gravelly Sandy Loam,161.82154742860237,70.32305660287035,51.32851887269555,6.506909787961467,0.1906596075080822
Red Sandy Loam - Gravelly Sandy Loam,177.7656050042237,79.11967101574119,69.40969550382665,6.254681465959193,0.12121587903704935
Red Sandy Loam - Gravelly Sandy Loam,179.48527436683622,74.52063239971041,61.39846917836199,6.085007336157806,0.103254058723912
Red Sandy Loam - Gravelly Sandy Loam,176.90855846290125,87.26109015192847,64.12141376549486,6.817405992092496,0.16458420911250288
Red Sandy Loam - Gravelly Sandy Loam,158.86970749934827,71.7641851352227,69.23882661557082,6.517213016177189,0.19414295829079847
Red Sandy Loam - Gravelly Sandy Loam,171.61590461576836,75.88068743935452,59.22318849787111,6.849190442327043,0.1956698806929933
Red Sandy Loam - Gravelly Sandy Loam,168.7348074668497,79.52126451110811,50.95958536753439,6.831742111551106,0.1554113507375107
Red Sandy Loam - Gravelly Sandy Loam,158.10408168523662,79.46108819633547,50.871686978978225,6.754671387022396,0.15724871397051435
Red Sandy Loam - Gravelly Sandy Loam,173.7135404330139,73.9458856701487,64.79921896040821,6.2240848325171,0.13075823886021953
Red Sandy Loam - Gravelly Sandy Loam,159.25192607532284,79.47950438623675,66.53474780364142,6.450273511484664,0.1384014895088666
Red Sandy Loam - Gravelly Sandy Loam,175.9022083569965,72.6338735254059,65.47812253969133,6.260043663713841,0.10938593745342444
Red Sandy Loam - Gravelly Sandy Loam,178.1808170967931,74.07970279888382,56.74978463340399,6.144101883293645,0.16483735172483743
Red Sandy Loam - Gravelly Sandy Loam,152.8611370922066,78.90455311470191,63.838308622788496,6.70716161919982,0.12710721071437203
Red Sandy Loam - Gravelly Sandy Loam,166.8004946272862,80.22813958442806,57.044587989291,6.2900902367169875,0.19996604962396825
Red Sandy Loam - Gravelly Sandy Loam,163.6709765252488,89.16346095657468,51.57729279710151,6.116759663516605,0.10407461487575188
Red Sandy Loam - Gravelly Sandy Loam,167.54407286482686,74.55764860353526,69.83093534223718,6.5289764054200425,0.18221107670067624
Red Sandy Loam - Gravelly Sandy Loam,166.6377407141473,75.7330170481108,61.02660971240447,6.387475937073275,0.17585941508378394
Red Sandy Loam - Gravelly Sandy Loam,176.49950080904733,71.02818410088975,51.76535000881072,6.2454277425737,0.16265301003861254
Red Sandy Loam - Gravelly Sandy Loam,150.0508937441026,70.6649057587885,50.8302605670083,6.8612913908810365,0.1347674708139383
Red Sandy Loam - Gravelly Sandy Loam,152.61400362816386,71.14847585534199,60.45790699033833,6.921231032029992,0.18168290375927726
Black Cotton Soil - Shallow Black Soil,80.16306034112435,72.99076408528612,65.98921217894544,7.774406345052756,0.4055638493190879
Black Cotton Soil - Shallow Black Soil,77.81923643707735,74.12950906435428,61.11047624041395,7.668077801154627,0.508146090400641
Black Cotton Soil - Shallow Black Soil,81.83479884730971,70.46385478541409,75.29184818030737,7.661743346573954,0.5262179994197123
Black Cotton Soil - Shallow Black Soil,72.6063506726264,72.98946885185107,66.12577844226857,7.591461485352816,0.4217621080635138
Black Cotton Soil - Shallow Black Soil,84.77803464512365,78.80922864800608,72.10020933306323,7.668081036911469,0.5293410832836136
Black Cotton Soil - Shallow Black Soil,74.04252730010681,76.40787170323716,78.11576278938384,7.713234936240397,0.4691463050552358
Black Cotton Soil - Shallow Black Soil,72.50952194410392,70.4025947724801,73.44159341110006,7.67792907310098,0.44931210461897825
Black Cotton Soil - Shallow Black Soil,79.06143219172547,76.44355682912328,78.84915924027835,7.816480868631727,0.41314285025992004
Black Cotton Soil - Shallow Black Soil,78.03834239804867,71.41602970182915,61.03009719167979,7.946659570813377,0.4983268367179192
