Main Soil Type,Subtype,R,G,B,pH,EC,Moisture Level,Key Characteristics
Coastal Alluvial,,123.24789821199415,116.15333391604514,80.03203783760718,7.221715388141583,0.39131741334476183,High,Fertile good water retention
Coastal Alluvial,,122.85554730845502,116.16881259672007,80.42604512570308,6.813886854203226,0.4597767464759627,High,Fertile good water retention
Coastal Alluvial,,121.09385358824294,96.00996430163323,85.47188770590266,7.257550296148888,0.40007715598891314,High,Fertile good water retention
Coastal Alluvial,,123.83675963539646,97.32415135603918,97.45806758892677,6.980077942117982,0.5608738715674533,High,Fertile good water retention
Coastal Alluvial,,126.36668842003775,117.37251717887851,87.5049572491016,6.595362137516866,0.4112466204252955,High,Fertile good water retention
Coastal Alluvial,,106.88379586921822,105.86301466309254,94.09485516926858,7.426243432562881,0.5802106879412493,High,Fertile good water retention
Coastal Alluvial,,129.30302544538853,98.10803787081592,108.58730019281711,6.912513538687301,0.4760110677379201,High,Fertile good water retention
Coastal Alluvial,,112.28186034394759,102.80604378438439,98.68439615710174,7.18683100680372,0.5921495060804771,High,Fertile good water retention
Coastal Alluvial,,109.6110246128857,90.84410519230815,99.23420539381584,6.6281289436231665,0.3186477368097627,High,Fertile good water retention
Coastal Alluvial,,114.78416943418283,98.91494636916565,84.01144694750135,6.593877218838666,0.5018129617864298,High,Fertile good water retention
Coastal Alluvial,,129.90284460605244,102.39423911141553,83.5188555089619,7.140694054927793,0.5166424188544749,High,Fertile good water retention
Coastal Alluvial,,100.19709852905619,118.4856048209257,104.0232392825657,7.343008384224669,0.5079929398976002,High,Fertile good water retention
Coastal Alluvial,,127.34384137269393,111.96280642210176,100.38865510375172,6.600290547727762,0.3371012334234968,High,Fertile good water retention
Coastal Alluvial,,123.46730054890523,106.51246185350301,100.13228552155803,6.988441968767976,0.39197154562333836,High,Fertile good water retention
Coastal Alluvial,,113.97371751178397,119.25440354630675,104.24006311466125,6.7022960727019765,0.5998366612419099,High,Fertile good water retention
Coastal Alluvial,,109.29673863200405,107.23406105096359,90.87982698180542,7.369651165728974,0.5569944546217791,High,Fertile good water retention
Coastal Alluvial,,106.54918569918026,97.6755487886703,82.81258949415619,7.320478700308144,0.5961638477646227,High,Fertile good water retention
Coastal Alluvial,,100.90977112264314,108.09543403928498,85.38809308903244,7.070583210458899,0.5414758185846849,High,Fertile good water retention
Coastal Alluvial,,121.72245077214563,116.70484748793183,109.65957710596827,7.010524811723925,0.4473427018894147,High,Fertile good water retention
Coastal Alluvial,,107.33508344960805,117.13643886436054,101.99618400934827,7.450059823548697,0.5925438202529745,High,Fertile good water retention
Coastal Alluvial,,107.53919268571995,102.66069401208296,82.77054054873679,7.455022570297137,0.5318170848248431,High,Fertile good water retention
Coastal Alluvial,,108.04248467682828,105.20622596469786,108.98142780457741,7.333517362798656,0.47627677977639227,High,Fertile good water retention
Coastal Alluvial,,118.38708070219793,118.03022438229067,84.15731568765435,6.708352517824684,0.4843901059486446,High,Fertile good water retention
Coastal Alluvial,,129.5762802722532,114.09865670251199,92.80806677765221,6.803408116962354,0.3924542737303667,High,Fertile good water retention
Coastal Alluvial,,108.02246806168117,111.06258571174118,92.99815798831564,7.328762571865076,0.4798487924469509,High,Fertile good water retention
Coastal Alluvial,,119.11030647792919,114.63816291913783,80.35005522072207,6.697818159098427,0.3899397256354827,High,Fertile good water retention
Coastal Alluvial,,123.60792020426283,108.7339039426697,92.31260362586079,7.470909585994891,0.4240631423524742,High,Fertile good water retention
Coastal Alluvial,,113.10286651689647,118.23811561837903,106.88534765227018,7.097380971510677,0.4786325720805229,High,Fertile good water retention
Coastal Alluvial,,111.8300816294872,114.28640622099954,86.45092528354968,6.91118139628597,0.5434375173453962,High,Fertile good water retention
Coastal Alluvial,,105.95440019614117,98.89470001571618,90.05010759907057,7.467367532591954,0.5995524364504496,High,Fertile good water retention
Coastal Alluvial,,101.1498581270219,104.6811108892572,102.09555855660348,6.587115770489589,0.5565617269145051,High,Fertile good water retention
Coastal Alluvial,,116.4212696187569,103.76773221010188,80.05755966530369,6.576290210048655,0.565887531676613,High,Fertile good water retention
Coastal Alluvial,,113.74554724542602,111.26046548561317,108.7189108750428,7.2398269251922605,0.5714691398131448,High,Fertile good water retention
Coastal Alluvial,,123.8602169072494,96.02671872035633,92.27313369108056,7.3429975125683615,0.5594839593619229,High,Fertile good water retention
Coastal Alluvial,,109.19367416215371,113.63209426564876,86.62563781142774,7.094785550568124,0.48892138754386794,High,Fertile good water retention
Coastal Alluvial,,126.53509464206142,112.49987753223516,82.71538869024059,6.766288202888346,0.56209013389779,High,Fertile good water retention
Coastal Alluvial,,106.41767292293578,112.9162355517936,85.62031598967327,6.832455024329892,0.517466954762129,High,Fertile good water retention
Coastal Alluvial,,121.46474102301693,96.52072389732098,83.46173670057347,6.686823159640883,0.5266378703894343,High,Fertile good water retention
Coastal Alluvial,,108.04734538489215,118.6378647097168,91.11996783792877,6.511930046697287,0.5308318320294765,High,Fertile good water retention
Coastal Alluvial,,118.68113553564821,92.88358295834509,93.0571981671658,7.29923005052703,0.3414731737478394,High,Fertile good water retention
Coastal Alluvial,,105.14916676653476,90.96466002443016,85.57176711312893,7.457455809270435,0.44264105644404733,High,Fertile good water retention
Coastal Alluvial,,103.80331097513402,110.90115949800607,98.88190628343438,6.560649220712133,0.5312247348429919,High,Fertile good water retention
Coastal Alluvial,,125.89552842884004,117.78493394682563,105.66959285960371,6.79343950463663,0.31217218728286034,High,Fertile good water retention
Coastal Alluvial,,107.0322769257822,92.45389639899183,86.21970424859146,7.3651604424021375,0.3849474774720917,High,Fertile good water retention
Coastal Alluvial,,127.36468417812758,97.80652573313228,86.44470560194377,7.200535448206551,0.4892496122076826,High,Fertile good water retention
Coastal Alluvial,,117.53467889164534,115.84205255902052,100.52737482133273,6.653388115707485,0.3704135494101418,High,Fertile good water retention
Sandy Soil,,158.69450612627804,85.37488972004734,79.61988293733769,6.886736398616307,0.17317652927155466,Moderate,Fast drainage low nutrient retention
Sandy Soil,,152.56049294059997,83.63348231568968,72.18227656442363,6.410863529938433,0.28366625023314107,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.44169159295316,84.34307165760843,69.69681125808037,6.939348260789778,0.21148035964772788,Moderate,Fast drainage low nutrient retention
Sandy Soil,,159.4946957833512,85.36676946648154,78.2372502202459,6.883821130216742,0.2520549033938131,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.14270733561222,89.66834640350477,72.04576454413747,6.459127214592688,0.18191968284565202,Moderate,Fast drainage low nutrient retention
Sandy Soil,,153.54001749922338,82.06529524731457,75.66912469137651,6.859782210404302,0.24069593756401939,Moderate,Fast drainage low nutrient retention
Sandy Soil,,140.0052377989933,91.57271395367174,60.22245951578782,6.1079680038448245,0.2812696591469176,Low,Fast drainage low nutrient retention
Sandy Soil,,153.98388541595816,98.63068471359536,76.86085218859222,6.985145709969731,0.17232352299787546,Moderate,Fast drainage low nutrient retention
Sandy Soil,,155.64823670231286,82.94344474596971,77.39554708984289,6.886455565316714,0.17782984199963148,Low,Fast drainage low nutrient retention
Sandy Soil,,158.61544475705662,95.23063774374778,69.56618621296019,6.626921456662771,0.2848187835777354,Moderate,Fast drainage low nutrient retention
Sandy Soil,,141.68664822027773,93.08856914471535,78.35366716426046,6.271813511110961,0.2901181055170947,Moderate,Fast drainage low nutrient retention
Sandy Soil,,155.75941616604652,97.83632409092601,74.4058261289712,6.737529292600158,0.27425038160787496,Moderate,Fast drainage low nutrient retention
Sandy Soil,,155.05821440202416,86.65219587325309,71.88155875978937,6.391845503684106,0.12583932163390682,Low,Fast drainage low nutrient retention
Sandy Soil,,158.6608972175221,99.73113775705382,71.04493196087107,6.80280284378335,0.2907540899470811,Moderate,Fast drainage low nutrient retention
Sandy Soil,,153.6645734858339,90.45375918833902,65.71197008592141,6.3818539080783445,0.2478959999555357,Moderate,Fast drainage low nutrient retention
Sandy Soil,,153.19603800671646,98.38454895432811,75.0415805323974,6.325504012870897,0.26537005002331254,Low,Fast drainage low nutrient retention
Sandy Soil,,154.83638099197577,80.44363174411927,67.25072148893749,6.293236083514151,0.23637073637616804,Moderate,Fast drainage low nutrient retention
Sandy Soil,,145.69452227361907,98.50514159692119,73.55415067527171,6.948656690326784,0.29249029959527284,Moderate,Fast drainage low nutrient retention
Sandy Soil,,156.6379160222123,80.15860250487557,62.22032076130257,6.843229946546029,0.29491288901674073,Moderate,Fast drainage low nutrient retention
Sandy Soil,,150.85049845471954,97.53997915025944,71.18299716978233,6.363918167635413,0.17840056412800043,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.44466331715125,89.82695322036174,72.1030419602118,6.5246479908445805,0.15314119565624967,Moderate,Fast drainage low nutrient retention
Sandy Soil,,157.9651203077373,91.50277063944739,69.12832845464074,6.8196857741073895,0.15746033241664642,Low,Fast drainage low nutrient retention
Sandy Soil,,145.08093797002135,82.99498068293231,65.31551940437541,6.548243943612733,0.18438420851052673,Moderate,Fast drainage low nutrient retention
Sandy Soil,,148.8721129887889,87.76562830112447,66.07088620109074,6.0341750719013385,0.2169746148131112,Moderate,Fast drainage low nutrient retention
Sandy Soil,,153.11905002835624,97.72083531562025,63.03786613227896,6.104353284539822,0.131061726894043,Moderate,Fast drainage low nutrient retention
Sandy Soil,,157.92357507977565,86.13397684357855,68.42072902101576,6.064611754122853,0.12714519244665443,Moderate,Fast drainage low nutrient retention
Sandy Soil,,141.84547992892965,84.54381261068737,71.49714781057023,6.65167937666315,0.23810891579728372,Moderate,Fast drainage low nutrient retention
Sandy Soil,,151.32167670758315,95.04650776185892,67.27694171267348,6.774547060531406,0.13765929471936714,Low,Fast drainage low nutrient retention
Sandy Soil,,157.0350855528994,89.15764549797959,78.47806477953264,6.656604830997282,0.10458471172809368,Low,Fast drainage low nutrient retention
Sandy Soil,,142.23731842129672,95.22094708322429,61.97037424659329,6.8098559812760735,0.285147114525951,Moderate,Fast drainage low nutrient retention
Sandy Soil,,150.64889698054944,91.37596757478057,62.153727577984526,6.383350023602115,0.10638543939489742,Low,Fast drainage low nutrient retention
Sandy Soil,,142.85747038407212,91.52437982388325,74.7333676548767,6.920751867603708,0.15516402246790345,Low,Fast drainage low nutrient retention
Sandy Soil,,145.9809780974459,91.17424019197927,66.53227974580881,6.530489859613101,0.17384642723197297,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.4204126989576,82.19894865815857,76.15866050054514,6.3404773319547,0.1653819979456591,Moderate,Fast drainage low nutrient retention
Sandy Soil,,144.19739726142456,87.09069600786582,70.07696942479643,6.425676838486001,0.2504386170680408,Moderate,Fast drainage low nutrient retention
Sandy Soil,,148.40786704736914,82.7394567448128,78.78041648667643,6.396966444539865,0.19101242152814701,Low,Fast drainage low nutrient retention
Sandy Soil,,148.20797826052177,88.43429756583599,62.76521762612785,6.750015622210044,0.29819772768458486,Moderate,Fast drainage low nutrient retention
Sandy Soil,,152.78375900232822,93.10272421246394,65.57330699000606,6.922298179018217,0.16214041447696884,Low,Fast drainage low nutrient retention
Sandy Soil,,150.6716322607577,86.31426677630694,77.7189829044798,6.963481165841962,0.15977553110273515,Low,Fast drainage low nutrient retention
Sandy Soil,,143.63134425364566,95.47017090444439,72.9651061086532,6.817354041977495,0.2810764658275308,Moderate,Fast drainage low nutrient retention
Sandy Soil,,149.32780526434053,96.57534858840145,63.11261697921763,6.338571756545984,0.20207068095299313,Moderate,Fast drainage low nutrient retention
Sandy Soil,,144.24515094546854,96.18277334104948,67.99107194910088,6.181700657394549,0.2810267863339164,Low,Fast drainage low nutrient retention
Sandy Soil,,142.66333640861447,90.20848042498865,71.76737706572892,6.934070345357919,0.2881554376326324,Low,Fast drainage low nutrient retention
Sandy Soil,,146.94469378269378,91.63854976185047,75.43285196926281,6.443357705822143,0.20700593428110842,Moderate,Fast drainage low nutrient retention
Sandy Soil,,144.01539396403672,82.01937473924691,67.50212304611274,6.293779780668986,0.22810476707466915,Moderate,Fast drainage low nutrient retention
Sandy Soil,,142.9412871330085,88.43700219222136,62.850432072703704,6.581531977535105,0.2870419528663092,Low,Fast drainage low nutrient retention
Sandy Soil,,148.8979737324213,94.29916481111246,65.66417090671933,6.48202976614852,0.17301967746190824,Moderate,Fast drainage low nutrient retention
Sandy Soil,,158.8250219845682,88.99367108319151,76.37969401002509,6.394543263401764,0.18802144692807288,Moderate,Fast drainage low nutrient retention
Sandy Soil,,147.41005930139545,99.17595766004358,66.29138276004727,6.46785826780422,0.2950025458783137,Moderate,Fast drainage low nutrient retention
Sandy Soil,,152.8588218806612,93.47165140038715,79.39159259316014,6.390815353959729,0.20673046773637346,Low,Fast drainage low nutrient retention
Sandy Soil,,141.84190705295728,88.35963351126063,66.17956035433853,6.181477283323014,0.1946584281881097,Moderate,Fast drainage low nutrient retention
Sandy Soil,,150.82928577261404,93.83885539245264,74.36814442404872,6.814051442465001,0.19935196278375228,Moderate,Fast drainage low nutrient retention
Sandy Soil,,159.29194382364113,80.60409452161886,79.66878076030507,6.407910965512916,0.12381390262228294,Low,Fast drainage low nutrient retention
Sandy Soil,,157.1587077217324,93.04231056050688,64.4428449855723,6.600981438652755,0.18193563721771183,Low,Fast drainage low nutrient retention
Sandy Soil,,144.61360910385937,90.07116352508461,62.37569392807411,6.925585616496201,0.11151040673877424,Moderate,Fast drainage low nutrient retention
Sandy Soil,,148.43182533420756,98.92209414816156,69.70265171955279,6.665272724599476,0.18792239712514108,Moderate,Fast drainage low nutrient retention
Sandy Soil,,147.22346474859492,99.26784099606449,62.700527939004694,6.356926699385052,0.28531106399682293,Low,Fast drainage low nutrient retention
Sandy Soil,,153.4684600645465,85.88164625064653,76.19358876848216,6.309793653154804,0.222453206393269,Low,Fast drainage low nutrient retention
Sandy Soil,,141.0701576178189,90.2312418214327,60.77067173712452,6.455195411422078,0.10617508850493196,Moderate,Fast drainage low nutrient retention
Sandy Soil,,147.79642189570077,91.19637965439175,61.559187651039124,6.036983880903142,0.25083505264778805,Moderate,Fast drainage low nutrient retention
Sandy Soil,,141.48152486041866,92.36501231095231,70.54688695783803,6.531752268499322,0.15049454017107047,Low,Fast drainage low nutrient retention
Sandy Soil,,150.3207912080384,93.76156292916912,74.68166993431753,6.553403966752308,0.11011161710501643,Low,Fast drainage low nutrient retention
Sandy Soil,,150.45585851876635,94.12433741945691,79.75449315362295,6.017948767264225,0.2675113353863138,Moderate,Fast drainage low nutrient retention
Sandy Soil,,145.65007061711782,96.00914620843116,78.53039392791416,6.8784414398036064,0.12210160126618222,Low,Fast drainage low nutrient retention
Sandy Soil,,144.6372335278749,87.53936863883102,72.48219956305618,6.165532223088853,0.16023359664936748,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.65447109204266,84.30586292611946,61.01852320789663,6.923648904895062,0.11183163543744797,Moderate,Fast drainage low nutrient retention
Sandy Soil,,150.83457503624507,96.46769266059593,60.97656142352115,6.363731423568261,0.23606405959810176,Low,Fast drainage low nutrient retention
Sandy Soil,,155.29060299115395,80.7593271913733,68.25673292410605,6.076897600879102,0.24159829068839592,Low,Fast drainage low nutrient retention
Sandy Soil,,146.56991764941316,87.11915099491404,73.71819433125077,6.516702353810036,0.16776130393098612,Low,Fast drainage low nutrient retention
Sandy Soil,,144.44547867975922,94.10167505120062,78.51786943596764,6.568968615398933,0.26604413884981104,Low,Fast drainage low nutrient retention
Sandy Soil,,149.42621588713897,83.10859866302062,70.89356185439122,6.305386571187514,0.2591305981276689,Low,Fast drainage low nutrient retention
Sandy Soil,,147.47302939785254,84.41939274425634,79.172674876721,6.802880467690416,0.1461218885639793,Moderate,Fast drainage low nutrient retention
Sandy Soil,,159.68885402771167,82.62977505555153,66.62046821452174,6.593053549258866,0.1807573176753071,Moderate,Fast drainage low nutrient retention
Sandy Soil,,158.0415852692831,80.19693805595341,77.44008518319033,6.882481034216542,0.14666871098056516,Moderate,Fast drainage low nutrient retention
Sandy Soil,,155.78157236515375,92.46512518434125,66.07360360550975,6.174852936633972,0.26371292855748796,Moderate,Fast drainage low nutrient retention
Sandy Soil,,145.38817215594017,91.71457528428984,74.27430568509352,6.067490291329799,0.16594901277822863,Moderate,Fast drainage low nutrient retention
Sandy Soil,,156.57713161338566,90.05979511139539,73.803293101295,6.372655024475715,0.23136568557737094,Moderate,Fast drainage low nutrient retention
Sandy Soil,,150.16328977121017,94.69573293780938,78.10328230361105,6.479881231984259,0.21292274020738305,Moderate,Fast drainage low nutrient retention
Sandy Soil,,158.257595264769,89.65347208578848,71.55452657786601,6.84999020215014,0.1103308022474837,Low,Fast drainage low nutrient retention
Sandy Soil,,153.2755254221533,85.83857813575705,70.45892144538927,6.178459337509883,0.20168895001630655,Moderate,Fast drainage low nutrient retention
Sandy Soil,,156.19513063844653,83.29852310459327,60.53562814412486,6.627388213180164,0.1472169943121123,Moderate,Fast drainage low nutrient retention
Sandy Soil,,152.19592032028942,89.99429054403056,74.40332471444442,6.559187239827869,0.11882728022655141,Moderate,Fast drainage low nutrient retention
Sandy Soil,,150.74490658130455,99.57414446662743,63.66326468358838,6.069322552242307,0.23881961362529594,Moderate,Fast drainage low nutrient retention
Sandy Soil,,149.28792896345382,92.99003742638843,66.70464011480382,6.112192355509905,0.29889486681847266,Low,Fast drainage low nutrient retention
Sandy Soil,,146.89645187045159,80.87187251893594,60.67283774006384,6.878785194156944,0.19258684296906048,Moderate,Fast drainage low nutrient retention
Sandy Soil,,143.4110100322723,82.32773721740905,65.51598215789338,6.510644735233752,0.25939158220739167,Moderate,Fast drainage low nutrient retention
Sandy Soil,,140.0189806263432,92.47912963235545,74.80041334628446,6.704575917074521,0.2933539256446323,Moderate,Fast drainage low nutrient retention
Sandy Soil,,152.49363809116457,92.81452037579487,63.99439918613725,6.430348767768018,0.2398585740106495,Moderate,Fast drainage low nutrient retention
Sandy Soil,,144.26854571814323,96.64062895841263,64.4343133122984,6.209630737828016,0.20994411334822582,Moderate,Fast drainage low nutrient retention
Sandy Soil,,156.29382261855568,92.899942564952,66.9237426613471,6.94703903865515,0.1534813141068284,Low,Fast drainage low nutrient retention
Sandy Soil,,145.78552089210837,80.6781597284414,76.67757516501564,6.573154737584412,0.25922193850591224,Low,Fast drainage low nutrient retention
Sandy Soil,,149.93424050871675,88.35271255124863,77.68942292972741,6.950411510474123,0.13099372739686846,Low,Fast drainage low nutrient retention
Sandy Soil,,142.53819453398063,95.64535144733817,76.87740235421603,6.039414420273734,0.2570282104199193,Moderate,Fast drainage low nutrient retention
Sandy Soil,,149.4578403896028,86.85439776522202,66.53605627009372,6.411654142867837,0.18410171309829815,Low,Fast drainage low nutrient retention
Sandy Soil,,153.595783615148,83.36945993489633,67.37114319173331,6.619361202552782,0.14628771349077827,Low,Fast drainage low nutrient retention
Sandy Soil,,158.8196378914018,82.44646024470023,65.5313959825321,6.282241104214702,0.10530921149392342,Low,Fast drainage low nutrient retention
Sandy Soil,,149.4009824547346,94.07644036747118,73.04646249356634,6.543540295634237,0.10131989732944482,Moderate,Fast drainage low nutrient retention
Sandy Soil,,142.01039716978872,85.59844142981419,71.97894970881643,6.2807419586273365,0.17326725290957345,Low,Fast drainage low nutrient retention
Sandy Soil,,147.08985688642915,91.38255008296298,70.14827702909929,6.970475235099813,0.10561777291749899,Low,Fast drainage low nutrient retention
Sandy Soil,,148.72589239332166,82.32775086907812,76.46865545890063,6.4420045851935495,0.19984575297112422,Low,Fast drainage low nutrient retention
Sandy Soil,,145.4180185038932,92.73469105693512,66.31128585602282,6.277812403110673,0.28834675694407386,Moderate,Fast drainage low nutrient retention
Sandy Soil,,153.568225158904,83.6910034288443,70.89339943277048,6.349671266826006,0.2660807187896045,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.6389489116022,80.38287118335337,61.49916700131385,6.63240723294285,0.14133503939361383,Moderate,Fast drainage low nutrient retention
Sandy Soil,,143.83163068355904,82.62569695770122,71.2645004270526,6.700049782283218,0.11627081005456082,Low,Fast drainage low nutrient retention
Sandy Soil,,143.9899853870083,81.61821032656852,69.74321426549334,6.348510777010545,0.1973810253934472,Moderate,Fast drainage low nutrient retention
Sandy Soil,,140.87252879289923,95.13608446047499,74.33505335549542,6.113715328113865,0.2894526284036736,Low,Fast drainage low nutrient retention
Sandy Soil,,149.41140273248834,87.49809608375534,74.93763199129629,6.42765803592647,0.2306332620151947,Low,Fast drainage low nutrient retention
Sandy Soil,,144.76821469567471,84.68284091487726,70.82005011803022,6.464682899102933,0.24358917856632045,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.91160224872655,86.49229127371396,77.9374641556959,6.962546780363834,0.1078938306741067,Low,Fast drainage low nutrient retention
Sandy Soil,,159.81168916244104,82.39554996244908,62.89253208973272,6.499845141970327,0.1737798323185352,Moderate,Fast drainage low nutrient retention
Sandy Soil,,149.0388267943723,87.97074547353232,64.86724866761635,6.389653239763314,0.29484453747057027,Low,Fast drainage low nutrient retention
Sandy Soil,,140.02764899097446,85.4421798671914,70.86138615946686,6.6685270910798025,0.12237413810585612,Moderate,Fast drainage low nutrient retention
Sandy Soil,,154.0103871611701,97.17068564403368,60.477047064677,6.574740853262392,0.15063029747363957,Low,Fast drainage low nutrient retention
Sandy Soil,,157.1332694270906,91.99664337819495,60.428004674987164,6.252356877988766,0.2125503150390251,Low,Fast drainage low nutrient retention
Sandy Soil,,141.77367993632174,80.02185644621517,74.35844516618239,6.946679351014353,0.1756117187775201,Moderate,Fast drainage low nutrient retention
Sandy Soil,,157.22171942666697,92.02246339077514,72.37014723615695,6.134055285193547,0.23231106187747344,Moderate,Fast drainage low nutrient retention
Sandy Soil,,141.02239212031353,80.49905904876569,76.79805538188816,6.790364870637314,0.1680193440966234,Moderate,Fast drainage low nutrient retention
Sandy Soil,,141.17194578057223,96.04051328064006,67.23522578879096,6.134874036201865,0.11910719898795147,Low,Fast drainage low nutrient retention
Sandy Soil,,153.92718818439926,96.1270811251184,67.04361628284107,6.413927654509591,0.15334926872945936,Moderate,Fast drainage low nutrient retention
Sandy Soil,,141.9561696038409,97.37684221636405,76.73588267097168,6.621742779354199,0.1382548600370313,Moderate,Fast drainage low nutrient retention
Loamy Soil,,90.62680214164442,99.07229217941284,90.4220074122651,6.0609587089282035,0.36741117110078636,Moderate,Balanced texture good fertility
Loamy Soil,,112.73193531348475,105.13481508250723,73.70711403344309,6.986093934251086,0.3593525969955188,High,Balanced texture good fertility
Loamy Soil,,103.98837399688043,82.37469879730823,97.7643936309653,7.324317096500682,0.36022154510247306,Moderate,Balanced texture good fertility
Loamy Soil,,100.83004623757228,80.12169848077947,85.2449368365215,7.35011199171463,0.367042134371085,High,Balanced texture good fertility
Loamy Soil,,95.32126967134204,97.61037000230368,94.66613471865206,6.971246823298487,0.4095752021050891,Moderate,Balanced texture good fertility
Loamy Soil,,90.97887076492401,109.43311141008057,79.64543794628705,7.255647587945556,0.37326085809262965,Moderate,Balanced texture good fertility
Loamy Soil,,93.46436879813407,88.80629950572396,86.26488783254149,6.158486137626098,0.4570825811747993,Moderate,Balanced texture good fertility
Loamy Soil,,96.5227060795507,103.73908975347622,71.44311837208883,7.0515969684963515,0.4527160496857394,Moderate,Balanced texture good fertility
Loamy Soil,,92.31864934518704,96.96380576019047,76.90575170487826,6.504662441520175,0.4162348646712202,High,Balanced texture good fertility
Loamy Soil,,95.5296533511392,91.8975916608232,73.70978041864878,6.273098098516354,0.35877537958204,High,Balanced texture good fertility
Loamy Soil,,107.07562265906745,84.33456240675491,82.32904129232239,7.362829408635399,0.40827377776966145,Moderate,Balanced texture good fertility
Loamy Soil,,92.55496458533332,103.59158509340955,99.24021581146992,7.168125180418567,0.21742441503205273,High,Balanced texture good fertility
Loamy Soil,,101.13490994093824,108.58719882687683,74.07106249138262,6.580842735958683,0.3871737432325576,Moderate,Balanced texture good fertility
Loamy Soil,,117.61633419106637,92.22557397542,83.16908620435233,6.244897836466257,0.38340755484739214,Moderate,Balanced texture good fertility
Loamy Soil,,93.1366505064762,83.01047691818442,93.4286355254687,6.273146691084384,0.386176386698989,Moderate,Balanced texture good fertility
Loamy Soil,,114.88431699692887,108.78298769075082,80.12838096558232,7.131869300039449,0.4512848059614468,High,Balanced texture good fertility
Loamy Soil,,90.20386638651738,80.38059898275723,87.01302314985479,6.130273450937025,0.4524415099741608,High,Balanced texture good fertility
Loamy Soil,,117.22370455171516,98.52193055592201,71.06244362085388,6.718892295784368,0.4518830509890978,High,Balanced texture good fertility
Loamy Soil,,112.28716302625571,92.6841679535215,89.83183855524872,6.359914167900441,0.26790192436721155,Moderate,Balanced texture good fertility
Loamy Soil,,90.85065732962867,103.26010619620418,73.55807591405886,6.097588578646029,0.4334809169686781,High,Balanced texture good fertility
Loamy Soil,,103.5692269620414,102.56745466769719,75.32110747190595,6.138961604983932,0.43384889525483755,Moderate,Balanced texture good fertility
Loamy Soil,,90.80458412614453,87.19797368847584,94.0172396332528,6.292776313972932,0.20158920655919,High,Balanced texture good fertility
Loamy Soil,,118.61932940983229,85.04090966152951,89.68441209835474,6.019376772688948,0.48671878493597803,Moderate,Balanced texture good fertility
Loamy Soil,,101.06458429740395,86.64975962523577,71.5745587029542,6.852481301641692,0.38337300209085934,High,Balanced texture good fertility
Loamy Soil,,105.04067257036304,106.79578940126926,75.37850482530945,6.641573853713163,0.442749685452585,Moderate,Balanced texture good fertility
Loamy Soil,,102.70604813900641,80.9991781796812,78.07533037442116,7.4026391471387445,0.38665773983348617,Moderate,Balanced texture good fertility
Loamy Soil,,118.51979600529863,97.26091623002284,70.99797011391688,6.3524941692056665,0.24317214558121653,Moderate,Balanced texture good fertility
Loamy Soil,,99.36778473711647,81.37913638046733,97.46848478492193,6.219891015285466,0.3538600476699626,High,Balanced texture good fertility
Loamy Soil,,112.62386971744863,98.2598049303785,72.4249225454389,6.52440459196349,0.43632384723789974,High,Balanced texture good fertility
Loamy Soil,,111.60290992033569,95.3115825450802,88.41644924311247,7.30087051332323,0.359079534431228,Moderate,Balanced texture good fertility
Loamy Soil,,109.81542331492216,108.52951439854778,94.63011174755319,7.063023878260649,0.3139361115885302,High,Balanced texture good fertility
Loamy Soil,,98.2386574705067,108.46034333952767,71.06246705417848,6.054007730580533,0.4039674796578837,Moderate,Balanced texture good fertility
Loamy Soil,,114.81750268652185,86.30656565634968,78.57880702150831,6.182642389754667,0.49562279863556813,High,Balanced texture good fertility
Loamy Soil,,100.6546760199029,103.88336160733053,94.51240171344574,7.376138425293278,0.3570796435521773,Moderate,Balanced texture good fertility
Loamy Soil,,101.59712025252682,106.79696582526711,79.45317337010353,7.044102216008753,0.2614743931193867,Moderate,Balanced texture good fertility
Loamy Soil,,94.62127704636632,90.27760461543514,92.65575900732341,6.7504831004517065,0.2092002410511719,High,Balanced texture good fertility
Loamy Soil,,107.49044403911924,106.81734962176861,99.93978767801927,6.637080408456451,0.24299434150060506,High,Balanced texture good fertility
Loamy Soil,,92.66648751518427,87.4290369500697,89.54886048553928,6.5459991736878935,0.2826632559658399,High,Balanced texture good fertility
Loamy Soil,,113.42527118993448,107.64222592647019,91.44479930180523,6.238141686240486,0.21436390232259234,High,Balanced texture good fertility
Loamy Soil,,95.0387079033354,96.18778464773968,72.39201434270534,6.015762578223379,0.44889812944642005,High,Balanced texture good fertility
Loamy Soil,,91.04986202183038,80.51553878553969,89.15814950169816,6.6052221537488185,0.3925698335615151,Moderate,Balanced texture good fertility
Loamy Soil,,115.5692011281388,108.17323711156428,74.10307334069415,6.5202977678929335,0.26603311148820036,High,Balanced texture good fertility
Loamy Soil,,110.75899246748673,101.73910513032543,71.47457384092591,7.199906545664786,0.43975817287582564,High,Balanced texture good fertility
Loamy Soil,,113.65414327328666,85.60314976288613,79.6150293715301,6.030580907465527,0.4547830985410518,Moderate,Balanced texture good fertility
